"p","irs_ntee_code","causes","beneficiaries","services","boolean","day","hours"
,"B02: Management & Technical Assistance",,"People Struggling with Homelessness","Centers for Blind & Visually Impaired People",,,
,"B03: Professional Societies & Associations",,"Victims & Oppressed People","Centers for Deaf & Hearing Impaired People",,,
,"B05: Research Institutes & Public Policy Analysis",,"Academics","Centers for People with Developmental Disabilities",,,
,"B11: Single Organization Support",,"Activists","Developmental Disability Services",,,
,"B12: Fund Raising & Fund Distribution",,"Artists & Performers","Disability Advocates/Alliance Organizations",,,
,"B19: Support N.E.C.",,"Domestic Workers","Disability Education & Awareness",,,
,"B20: Elementary & Secondary Schools",,"Emergency Responders","Disability Support/Caregivers",,,
,"B21: Preschools",,"Farmers","Group Homes",,,
,"B24: Primary & Elementary Schools",,"Military Personnel","Medical Support Services",,,
,"B25: Secondary & High Schools",,"Retired People","Physical Rehabilitation",,,
,"B28: Special Education",,"Self Employed People","Residential Care Programs",,,
,"B29: Charter Schools",,"Sex Workers","Services to Promote the Independence of Specific Populations",,,
,"B30: Vocational & Technical Schools",,"Unemployed People","Spinal Cord Injuries & Musculoskeletal Disease Support",,,
,"B40: Higher Education",,"Veterans","Supportive Housing",,,
,"B41: Two-Year Colleges",,,"Disaster Preparedness",,,
,"B42: Undergraduate Colleges",,,"Disaster Relief Assistance for Businesses",,,
,"B43: Universities",,,"Disaster Relief Housing",,,
,"B50: Graduate & Professional Schools",,,"Disaster Relief Loans",,,
,"B60: Adult Education",,,"Disaster Relief Services",,,
,"B70: Libraries",,,"Fire Prevention & Safety",,,
,"B80: Student Services",,,"First Aid Education & Services",,,
,"B82: Scholarships & Student Financial Aid",,,"Safety Education",,,
,"B83: Student Sororities & Fraternities",,,"Search & Rescue Squads",,,
,"B84: Alumni Associations",,,"Addiction & Recovery Services",,,
,"B90: Educational Services",,,"Crisis Intervention",,,
,"B92: Remedial Reading & Encouragement",,,"Detox Services",,,
,"B94: Parent & Teacher Groups",,,"Family & Friends Support Services",,,
,"B99: Education N.E.C.",,,"Inpatient Services",,,
,"C: Environment",,,"Long Term Recovery Residential Living",,,
,"C01: Alliances & Advocacy",,,"Medication Assisted Treatment",,,
,"C02: Management & Technical Assistance",,,"Outpatient Services",,,
,"C03: Professional Societies & Associations",,,"Recovery Meetings",,,
,"C05: Research Institutes & Public Policy Analysis",,,"Sober Living/Recovery Housing",,,
,"C11: Single Organization Support",,,"Substance Abuse Education & Prevention",,,
,"C12: Fund Raising & Fund Distribution",,,"Substance Abuse Treatment",,,
,"C19: Support N.E.C.",,,"Transitional Living",,,
,"C20: Pollution Abatement & Control",,,"Adult Education",,,
,"C27: Recycling",,,"Libraries",,,
,"C30: Natural Resources Conservation & Protection",,,"Parent & Teacher Groups",,,
,"C32: Water Resources, Wetlands Conservation & Management",,,"Scholarships & Financial Aid",,,
,"C34: Land Resources Conservation",,,"Schools",,,
,"C35: Energy Resources Conservation & Development",,,"Collection/Distribution",,,
,"C36: Forest Conservation",,,"Special Education",,,
,"C40: Botanical, Horticultural & Landscape Services",,,"Student Educational Services",,,
,"C41: Botanical Gardens & Arboreta",,,"Vocational & Technical",,,
,"C42: Garden Clubs",,,"Bullying & Youth Violence Prevention",,,
,"C50: Environmental Beautification",,,"Child Abuse Services",,,
,"C60: Environmental Education",,,"Consumer Protection",,,
,"C99: Environment N.E.C.",,,"Crime Prevention",,,
,"D: Animal-Related",,,"Domestic Violence Services",,,
,"D01: Alliances & Advocacy",,,"Drunk Driving Related Classes & Prevention",,,
,"D02: Management & Technical Assistance",,,"Elder Abuse Services",,,
,"D03: Professional Societies & Associations",,,"Protection Against Abuse Services",,,
,"D05: Research Institutes & Public Policy Analysis",,,"Sexual Assault Services",,,
,"D11: Single Organization Support",,,"Employment Opportunities ",,,
,"D12: Fund Raising & Fund Distribution",,,"Job Search Assistance",,,
,"D19: Support N.E.C.",,,"Job Training",,,
,"D20: Animal Protection & Welfare",,,"Labor Unions",,,
,"D30: Wildlife Preservation & Protection",,,"Social Enterprises",,,
,"D31: Protection of Endangered Species",,,"Vocational Counseling",,,
,"D32: Bird Sanctuaries",,,"Beautification",,,
,"D33: Fisheries Resources",,,"Climate Change Crisis",,,
,"D34: Wildlife Sanctuaries",,,"Conservation",,,
,"D40: Veterinary Services",,,"Environmental Education",,,
,"D50: Zoos & Aquariums",,,"Recycling",,,
,"D60: Animal Services N.E.C.",,,"Formerly Incarcerated Employment & Job Training",,,
,"D61: Animal Training",,,"Inmate Support & Programs",,,
,"D99: Animal-Related N.E.C.",,,"Prison Alternatives",,,
,"E: Health Care",,,"Rehabilitation & Reentry Services",,,
,"E01: Alliances & Advocacy",,,"Transitional Living/Halfway Houses",,,
,"E02: Management & Technical Assistance",,,"Home Improvement & Repairs",,,
,"E03: Professional Societies & Associations",,,"Homeless Shelters",,,
,"E05: Research Institutes & Public Policy Analysis",,,"Housing Development Construction & Management",,,
,"E11: Single Organization Support",,,"Housing Search Assistance",,,
,"E12: Fund Raising & Fund Distribution",,,"Housing Support Services",,,
,"E19: Support N.E.C.",,,"Low-Income & Subsidized Rental",,,
,"E20: Hospitals",,,"Low-Income Long Term Residential Housing",,,
,"E21: Community Health Systems",,,"Temporary Housing",,,
,"E22: General Hospitals",,,"Agriculture Programs",,,
,"E24: Specialty Hospitals",,,"Child Nutrition & School Lunch Programs",,,
,"E30: Ambulatory & Primary Health Care",,,"Community Food Systems",,,
,"E31: Group Health Practices",,,"Farmland Preservation",,,
,"E32: Community Clinics",,,"Food & Nutrition Education",,,
,"E40: Reproductive Health Care",,,"Food Banks/Pantries",,,
,"E42: Family Planning",,,"Food Served Daily/Soup Kitchens",,,
,"E50: Rehabilitative Care",,,"Food Vouchers/Subsidies",,,
,"E60: Health Support",,,"Mobile Food Delivery Services",,,
,"E61: Blood Banks",,,"Citizenship Education",,,
,"E62: Emergency Medical Services & Transport",,,"Ethnic & Immigrant Community Centers",,,
,"E65: Organ & Tissue Banks",,,"Human Trafficking Victim Assistance",,,
,"E6A: Pharmacies and drug stores",,,"Immigrant Employment & Career Development",,,
,"E70: Public Health",,,"Immigrant Grant & Loan Programs",,,
,"E80: Health (General & Financing)",,,"Immigrant Services",,,
,"E86: Patient & Family Support",,,"Language Learning Assistance",,,
,"E90: Nursing",,,"Multicultural Outreach",,,
,"E91: Nursing Facilities",,,"Refugee & Entrant Assistance",,,
,"E92: Home Health Care",,,"Foreign Policy & Globalization",,,
,"E99: Health Care N.E.C.",,,"International Affairs",,,
,"F: Mental Health & Crisis Intervention",,,"International Development",,,
,"F01: Alliances & Advocacy",,,"International Migration & Refugee Services",,,
,"F02: Management & Technical Assistance",,,"International Relief Services",,,
,"F03: Professional Societies & Associations",,,"National Security",,,
,"F05: Research Institutes & Public Policy Analysis",,,"United Nations",,,
,"F11: Single Organization Support",,,"Civil Rights Legal Services",,,
,"F12: Fund Raising & Fund Distribution",,,"Criminal Defense Services",,,
,"F19: Support N.E.C.",,,"Disability Rights Legal Services",,,
,"F20: Substance Abuse Dependency, Prevention & Treatment",,,"Disaster Legal Services",,,
,"F21: Substance Abuse Prevention",,,"Dispute Resolution & Mediation",,,
,"F22: Substance Abuse Treatment",,,"Employment Law Services",,,
,"F30: Mental Health Treatment",,,"Environmental Law Services",,,
,"F31: Psychiatric Hospitals",,,"Family Legal Services",,,
,"F32: Community Mental Health Centers",,,"Health Legal Services",,,
,"F33: Residential Mental Health Treatment",,,"Immigration Legal Services",,,
,"F40: Hot Lines & Crisis Intervention",,,"LGBTQ+ Legal Services",,,
,"F42: Sexual Assault Services",,,"Pro Bono Services",,,
,"F50: Addictive Disorders N.E.C.",,,"Public Interest Law/Nonprofit Legal Services",,,
,"F52: Smoking Addiction",,,"Innocence/Justice Legal Services",,,
,"F53: Eating Disorders & Addictions",,,"LGBTQ+ Advocacy",,,
,"F54: Gambling Addiction",,,"LGBTQ+ Community Centers",,,
,"F60: Counseling",,,"LGBTQ+ Education & Awareness",,,
,"F70: Mental Health Disorders",,,"LGBTQ+ Employment & Training",,,
,"F80: Mental Health Associations",,,"LGBTQ+ Health Care Services",,,
,"F99: Mental Health & Crisis Intervention N.E.C.",,,"LGBTQ+ Housing",,,
,"G: Voluntary Health Associations & Medical Disciplines",,,"LGBTQ+ Support Meetings",,,
,"G01: Alliances & Advocacy",,,"Blood/Organ/Tissue Banks",,,
,"G02: Management & Technical Assistance",,,"Community Clinics",,,
,"G03: Professional Societies & Associations",,,"Emergency Medical Services & Transportation",,,
,"G05: Research Institutes & Public Policy Analysis",,,"Family Planning",,,
,"G11: Single Organization Support",,,"Health Care Access",,,
,"G12: Fund Raising & Fund Distribution",,,"Health Care Facilities",,,
,"G19: Support N.E.C.",,,"Health Support Services",,,
,"G20: Birth Defects & Genetic Diseases",,,"Home Health Care",,,
,"G25: Down Syndrome",,,"Medical Research",,,
,"G30: Cancer",,,"Nursing Services",,,
,"G32: Breast Cancer",,,"Patient & Family Support",,,
,"G40: Diseases of Specific Organs",,,"Pharmacy & Drug Assistance",,,
,"G41: Eye Diseases, Blindness & Vision Impairments",,,"Primary Health Care",,,
,"G42: Ear & Throat Diseases",,,"Reproductive Health Care",,,
,"G43: Heart & Circulatory System Diseases & Disorders",,,"Women's Centers",,,
,"G44: Kidney Diseases",,,"Information & Communications",,,
,"G45: Lung Diseases",,,"Media Education",,,
,"G48: Brain Disorders",,,"Addictive Disorders",,,
,"G50: Nerve, Muscle & Bone Diseases",,,"Case Management Services",,,
,"G51: Arthritis",,,"Community Mental Health Centers",,,
,"G54: Epilepsy",,,"Eating Disorder Services",,,
,"G60: Allergy-Related Diseases",,,"Forensic Evaluation",,,
,"G61: Asthma",,,"Hot Lines & Crisis Intervention",,,
,"G70: Digestive Diseases & Disorders",,,"Medication Cost Assistance",,,
,"G80: Specifically Named Diseases",,,"Mental Health Associations",,,
,"G81: AIDS",,,"Mental Health Counseling",,,
,"G83: Alzheimers Disease",,,"Mental Health Disorders Services",,,
,"G84: Autism",,,"Mental Health Education & Awareness",,,
,"G90: Medical Disciplines",,,"Psychiatric Care",,,
,"G92: Biomedicine & Bioengineering",,,"Residential Mental Health Treatment",,,
,"G94: Geriatrics",,,"Suicide Prevention Services",,,
,"G96: Neurology & Neuroscience",,,"Therapy Services",,,
,"G98: Pediatrics",,,"Trauma Services",,,
,"G99: Voluntary Health Associations & Medical Disciplines N.E.C.",,,"Community Foundations",,,
,"G9B: Surgical Specialties",,,"Corporate Foundations",,,
,"H: Medical Research",,,"Grantmaking Foundations",,,
,"H01: Alliances & Advocacy",,,"Nonprofit Assistance",,,
,"H02: Management & Technical Assistance",,,"Nonprofit Community Building",,,
,"H03: Professional Societies & Associations",,,"Nonprofit Education & Training",,,
,"H05: Research Institutes & Public Policy Analysis",,,"Private Foundations",,,
,"H11: Single Organization Support",,,"Private Operating Foundations",,,
,"H12: Fund Raising & Fund Distribution",,,"Public Charities/Foundations",,,
,"H19: Support N.E.C.",,,"Voluntarism Promotion",,,
,"H20: Birth Defects & Genetic Diseases Research",,,"Anti-Discrimination Programs & Promotion",,,
,"H25: Down Syndrome Research",,,"Diversity & Inclusion Education",,,
,"H30: Cancer Research",,,"Diversity Leadership Development",,,
,"H32: Breast Cancer Research",,,"Racial Equity & Equality Advocacy",,,
,"H40: Diseases of Specific Organs Research",,,"Racial Justice Advocacy & Policy",,,
,"H41: Eye Diseases, Blindness & Vision Impairments Research",,,"Public Policy",,,
,"H42: Ear & Throat Diseases Research",,,"Science Education",,,
,"H43: Heart & Circulatory System Diseases & Disorders Research",,,"Science & Technology Development",,,
,"H44: Kidney Diseases Research",,,"STEM Programs",,,
,"H45: Lung Diseases Research",,,"Social Sciences Education & Programs",,,
,"H48: Brain Disorders Research",,,"Advocacy",,,
,"H50: Nerve, Muscle & Bone Diseases Research",,,"Classes",,,
,"H51: Arthritis Research",,,"Community Outreach",,,
,"H54: Epilepsy Research",,,"Counseling",,,
,"H60: Allergy-Related Diseases Research",,,"Crisis Services",,,
,"H61: Asthma Research",,,"Emergency Assistance",,,
,"H70: Digestive Diseases & Disorders Research",,,"Financial Counseling",,,
,"H80: Specifically Named Diseases Research",,,"Government Benefits Assistance",,,
,"H81: AIDS Research",,,"Human Service Organizations",,,
,"H83: Alzheimers Disease Research",,,"Information/Referrals",,,
,"H84: Autism Research",,,"Social Services",,,
,"H90: Medical Disciplines Research",,,"Travelers' Aid",,,
,"H92: Biomedicine & Bioengineering Research",,,"Victims' Services",,,
,"H94: Geriatrics Research",,,"Volunteer Associations",,,
,"H96: Neurology & Neuroscience Research",,,"Adult Day Care for Seniors",,,
,"H98: Pediatrics Research",,,"Hospices",,,
,"H99: Medical Research N.E.C.",,,"Independent & Supportive Senior Housing",,,
,"H9B: Surgical Specialties Research",,,"Residential Care Programs",,,
,"I: Crime & Legal-Related",,,"Senior Centers",,,
,"I01: Alliances & Advocacy",,,"Senior Employment Opportunities",,,
,"I02: Management & Technical Assistance",,,"Senior Services & Programs",,,
,"I03: Professional Societies & Associations",,,"Senior Support Education & Training",,,
,"I05: Research Institutes & Public Policy Analysis",,,"Senior Support/Caregivers",,,
,"I11: Single Organization Support",,,"Senior Transportation Services",,,
,"I12: Fund Raising & Fund Distribution",,,"Adaptive Sports",,,
,"I19: Support N.E.C.",,,"Camps",,,
,"I20: Crime Prevention",,,"Community Recreation",,,
,"I21: Youth Violence Prevention",,,"Parks & Campgrounds",,,
,"I23: Drunk Driving-Related",,,"Recreational Clubs",,,
,"I30: Correctional Facilities",,,"Sports Training & Fitness",,,
,"I31: Half-Way Houses for Offenders & Ex-Offenders",,,"Adult Rides & Services",,,
,"I40: Rehabilitation Services for Offenders",,,"Car Donation",,,
,"I43: Inmate Support",,,"Public Transportation Assistance",,,
,"I44: Prison Alternatives",,,"Veteran & Military Associations/Organizations",,,
,"I50: Administration of Justice",,,"Veteran & Military Support Services",,,
,"I51: Dispute Resolution & Mediation",,,"Veteran Careers & Employment",,,
,"I60: Law Enforcement",,,"Veteran Counseling",,,
,"I70: Protection Against Abuse",,,"Veteran Disability Services",,,
,"I71: Spouse Abuse Prevention",,,"Veteran Education & Training Programs",,,
,"I72: Child Abuse Prevention",,,"Veteran Family Member Benefits",,,
,"I73: Sexual Abuse Prevention",,,"Veteran Health Care",,,
,"I80: Legal Services",,,"Veteran Housing",,,
,"I83: Public Interest Law",,,"Veteran Life Insurance & Benefits",,,
,"I99: Crime & Legal-Related N.E.C.",,,"Veteran Loan Programs",,,
,"J: Employment",,,"Veteran Trauma Support Services",,,
,"J01: Alliances & Advocacy",,,"After School Programs",,,
,"J02: Management & Technical Assistance",,,"Scouting (Boy Scouts, Girl Scouts, Camp Fire)",,,
,"J03: Professional Societies & Associations",,,"Youth Centers & Clubs",,,
,"J05: Research Institutes & Public Policy Analysis",,,"Youth Development Programs",,,
,"J11: Single Organization Support",,,"Youth Mentoring Programs",,,
,"J12: Fund Raising & Fund Distribution",,,"Youth Specific Services",,,
,"J19: Support N.E.C.",,,"Living Essentials (Toiletries, Baby Supplies, Electronics, etc.)",,,
,"J20: Employment Preparation & Procurement",,,,,,
,"J21: Vocational Counseling",,,,,,
,"J22: Job Training",,,,,,
,"J30: Vocational Rehabilitation",,,,,,
,"J32: Goodwill Industries",,,,,,
,"J33: Sheltered Employment",,,,,,
,"J40: Labor Unions",,,,,,
,"J99: Employment N.E.C.",,,,,,
,"K: Food, Agriculture & Nutrition",,,,,,
,"K01: Alliances & Advocacy",,,,,,
,"K02: Management & Technical Assistance",,,,,,
,"K03: Professional Societies & Associations",,,,,,
,"K05: Research Institutes & Public Policy Analysis",,,,,,
,"K11: Single Organization Support",,,,,,
,"K12: Fund Raising & Fund Distribution",,,,,,
,"K19: Support N.E.C.",,,,,,
,"K20: Agricultural Programs",,,,,,
,"K25: Farmland Preservation",,,,,,
,"K26: Animal Husbandry",,,,,,
,"K28: Farm Bureaus & Granges",,,,,,
,"K2A: Other Vegetable (except Potato) and Melon Farming",,,,,,
,"K2B: Soil Preparation, Planting, and Cultivating",,,,,,
,"K2C: Wineries",,,,,,
,"K30: Food Programs",,,,,,
,"K31: Food Banks & Pantries",,,,,,
,"K34: Congregate Meals",,,,,,
,"K35: Soup Kitchens",,,,,,
,"K36: Meals on Wheels",,,,,,
,"K40: Nutrition",,,,,,
,"K50: Home Economics",,,,,,
,"K6A: Meat markets",,,,,,
,"K6B: Confectionery and Nut Stores",,,,,,
,"K6C: Caterers",,,,,,
,"K6D: Mobile food services",,,,,,
,"K6E: Drinking Places (Alcoholic Beverages)",,,,,,
,"K6F: Snack and Nonalcoholic Beverage Bars",,,,,,
,"K90: Limited-Service Restaurants",,,,,,
,"K91: Supermarkets and Other Grocery (except Convenience) Stores",,,,,,
,"K92: Convenience Stores",,,,,,
,"K93: Fruit and Vegetable Markets",,,,,,
,"K94: All Other Specialty Food Stores",,,,,,
,"K95: Food (Health) Supplement Stores",,,,,,
,"K96: Warehouse Clubs and Supercenters",,,,,,
,"K97: Food Service Contractors",,,,,,
,"K98: Full-Service Restaurants",,,,,,
,"K99: Food, Agriculture & Nutrition N.E.C.",,,,,,
,"L: Housing & Shelter",,,,,,
,"L01: Alliances & Advocacy",,,,,,
,"L02: Management & Technical Assistance",,,,,,
,"L03: Professional Societies & Associations",,,,,,
,"L05: Research Institutes & Public Policy Analysis",,,,,,
,"L11: Single Organization Support",,,,,,
,"L12: Fund Raising & Fund Distribution",,,,,,
,"L19: Support N.E.C.",,,,,,
,"L20: Housing Development, Construction & Management",,,,,,
,"L21: Low-Income & Subsidized Rental Housing",,,,,,
,"L22: Senior Citizens Housing & Retirement Communities",,,,,,
,"L24: Independent Housing for People with Disabilities",,,,,,
,"L25: Housing Rehabilitation",,,,,,
,"L30: Housing Search Assistance",,,,,,
,"L40: Temporary Housing",,,,,,
,"L41: Homeless Shelters",,,,,,
,"L4A: Hotels (except Casino Hotels) and Motels",,,,,,
,"L4B: Bed-and-breakfast inns",,,,,,
,"L50: Homeowners & Tenants Associations",,,,,,
,"L80: Housing Support",,,,,,
,"L81: Home Improvement & Repairs",,,,,,
,"L82: Housing Expense Reduction Support",,,,,,
,"L99: Housing & Shelter N.E.C.",,,,,,
,"M: Public Safety, Disaster Preparedness & Relief",,,,,,
,"M01: Alliances & Advocacy",,,,,,
,"M02: Management & Technical Assistance",,,,,,
,"M03: Professional Societies & Associations",,,,,,
,"M05: Research Institutes & Public Policy Analysis",,,,,,
,"M11: Single Organization Support",,,,,,
,"M12: Fund Raising & Fund Distribution",,,,,,
,"M19: Support N.E.C.",,,,,,
,"M20: Disaster Preparedness & Relief Services",,,,,,
,"M23: Search & Rescue Squads",,,,,,
,"M24: Fire Prevention",,,,,,
,"M40: Safety Education",,,,,,
,"M41: First Aid",,,,,,
,"M42: Automotive Safety",,,,,,
,"M60: Public Safety Benevolent Associations",,,,,,
,"M99: Public Safety, Disaster Preparedness & Relief N.E.C.",,,,,,
,"N: Recreation & Sports",,,,,,
,"N01: Alliances & Advocacy",,,,,,
,"N02: Management & Technical Assistance",,,,,,
,"N03: Professional Societies & Associations",,,,,,
,"N05: Research Institutes & Public Policy Analysis",,,,,,
,"N11: Single Organization Support",,,,,,
,"N12: Fund Raising & Fund Distribution",,,,,,
,"N19: Support N.E.C.",,,,,,
,"N20: Camps",,,,,,
,"N2A: RV (Recreational Vehicle) Parks and Campgrounds",,,,,,
,"N2B: Recreational and Vacation Camps (Except Campgrounds)",,,,,,
,"N30: Physical Fitness & Community Recreational Facilities",,,,,,
,"N31: Community Recreational Centers",,,,,,
,"N32: Parks & Playgrounds",,,,,,
,"N40: Sports Associations & Training Facilities",,,,,,
,"N50: Recreational Clubs",,,,,,
,"N52: Fairs",,,,,,
,"N60: Amateur Sports",,,,,,
,"N61: Fishing & Hunting",,,,,,
,"N62: Basketball",,,,,,
,"N63: Baseball & Softball",,,,,,
,"N64: Soccer",,,,,,
,"N65: Football",,,,,,
,"N66: Racquet Sports",,,,,,
,"N67: Swimming & Other Water Recreation",,,,,,
,"N68: Winter Sports",,,,,,
,"N69: Equestrian",,,,,,
,"N6A: Golf",,,,,,
,"N70: Amateur Sports Competitions",,,,,,
,"N71: Olympics",,,,,,
,"N72: Special Olympics",,,,,,
,"N80: Professional Athletic Leagues",,,,,,
,"N99: Recreation & Sports N.E.C.",,,,,,
,"O: Youth Development",,,,,,
,"O01: Alliances & Advocacy",,,,,,
,"O02: Management & Technical Assistance",,,,,,
,"O03: Professional Societies & Associations",,,,,,
,"O05: Research Institutes & Public Policy Analysis",,,,,,
,"O11: Single Organization Support",,,,,,
,"O12: Fund Raising & Fund Distribution",,,,,,
,"O19: Support N.E.C.",,,,,,
,"O20: Youth Centers & Clubs",,,,,,
,"O21: Boys Clubs",,,,,,
,"O22: Girls Clubs",,,,,,
,"O23: Boys & Girls Clubs",,,,,,
,"O30: Adult & Child Matching Programs",,,,,,
,"O31: Big Brothers & Big Sisters",,,,,,
,"O40: Scouting",,,,,,
,"O41: Boy Scouts of America",,,,,,
,"O42: Girl Scouts of the U.S.A.",,,,,,
,"O43: Camp Fire",,,,,,
,"O50: Youth Development Programs",,,,,,
,"O51: Youth Community Service Clubs",,,,,,
,"O52: Youth Development - Agricultural",,,,,,
,"O53: Youth Development - Business",,,,,,
,"O54: Youth Development - Citizenship",,,,,,
,"O55: Youth Development - Religious Leadership",,,,,,
,"O99: Youth Development N.E.C.",,,,,,
,"P: Human Services",,,,,,
,"P01: Alliances & Advocacy",,,,,,
,"P02: Management & Technical Assistance",,,,,,
,"P03: Professional Societies & Associations",,,,,,
,"P05: Research Institutes & Public Policy Analysis",,,,,,
,"P11: Single Organization Support",,,,,,
,"P12: Fund Raising & Fund Distribution",,,,,,
,"P19: Support N.E.C.",,,,,,
,"P20: Human Service Organizations",,,,,,
,"P21: American Red Cross",,,,,,
,"P22: Urban League",,,,,,
,"P24: Salvation Army",,,,,,
,"P26: Volunteers of America",,,,,,
,"P27: Young Mens or Womens Associations",,,,,,
,"P28: Neighborhood Centers",,,,,,
,"P29: Thrift Shops",,,,,,
,"P30: Children & Youth Services",,,,,,
,"P31: Adoption",,,,,,
,"P32: Foster Care",,,,,,
,"P33: Child Day Care",,,,,,
,"P40: Family Services",,,,,,
,"P42: Single Parent Agencies",,,,,,
,"P43: Family Violence Shelters",,,,,,
,"P44: In-Home Assistance",,,,,,
,"P45: Family Services for Adolescent Parents",,,,,,
,"P46: Family Counseling",,,,,,
,"P47: Pregnancy Centers",,,,,,
,"P50: Personal Social Services",,,,,,
,"P51: Financial Counseling",,,,,,
,"P52: Transportation Assistance",,,,,,
,"P58: Gift Distribution",,,,,,
,"P60: Emergency Assistance",,,,,,
,"P61: Travelers Aid",,,,,,
,"P62: Victims Services",,,,,,
,"P70: Residential Care & Adult Day Programs",,,,,,
,"P71: Adult Day Care",,,,,,
,"P73: Group Homes",,,,,,
,"P74: Hospices",,,,,,
,"P75: Supportive Housing for Older Adults",,,,,,
,"P76: Homes for Children & Adolescents",,,,,,
,"P7A: Residential Intellectual and Developmental Disability Facilities (group homes, intermediate care facilities & hospitals)",,,,,,
,"P80: Centers to Support the Independence of Specific Populations",,,,,,
,"P81: Senior Centers",,,,,,
,"P82: Developmentally Disabled Centers",,,,,,
,"P83: Women's Centers",,,,,,
,"P84: Ethnic & Immigrant Centers",,,,,,
,"P85: Homeless Centers",,,,,,
,"P86: Blind & Visually Impaired Centers",,,,,,
,"P87: Deaf & Hearing Impaired Centers",,,,,,
,"P88: LGBT Centers",,,,,,
,"P99: Human Services N.E.C.",,,,,,
,"Q: International, Foreign Affairs & National Security",,,,,,
,"Q01: Alliances & Advocacy",,,,,,
